listener_id,question1,question2,question3,question4,question5,question6,question7,question8,question9,question10,question11,question12
1084,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
1085,3,1,United Kingdom,United Kingdom,United Kingdom,3,5,1,1,1,2,2
1086,3,1,United Kingdom,United Kingdom,United Kingdom,3,5,2,1,1,2,2
1087,4,1,United Kingdom,United Kingdom,United Kingdom,4,6,3,1,1,1,2
1088,5,1,United Kingdom,United Kingdom,United Kingdom,3,3,2,2,1,2,2
1089,3,1,Nigeria,Nigeria,United Kingdom,4,3,3,2,1,2,2
1090,4,2,United States,United States,United States,4,4,3,1,1,2,2
1091,4,1,United States,United States,United States,2,2,4,1,1,2,1
1092,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,4,2,1,2,2
1093,2,1,United Kingdom,United Kingdom,United Kingdom,4,2,2,2,1,2,2
1094,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,3,2,1,2,2
1095,4,1,United Kingdom,United Kingdom,United Kingdom,5,4,2,1,5,2,2
1096,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,1,2
1097,4,1,United Kingdom,United Kingdom,United Kingdom,2,4,2,2,1,2,2
1098,5,2,United Kingdom,United Kingdom,United Kingdom,5,5,2,2,1,2,2
1099,2,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,1,2
1100,6,1,United Kingdom,United Kingdom,United Kingdom,6,4,1,1,1,2,2
1101,5,2,United Kingdom,United Kingdom,United Kingdom,3,4,2,2,1,1,2
1102,2,1,United States,United States,United States,6,2,4,2,1,3,2
1103,2,2,United States,Ghana,United States,3,2,3,2,1,1,2
1104,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,1,1,1,2,2
1105,2,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,2,2,2
1106,3,1,United States,United States,United States,2,2,1,1,1,2,2
1107,2,2,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,1,2,2
1108,4,2,United Kingdom,United Kingdom,United Kingdom,3,3,5,1,1,2,2
1109,2,2,United Kingdom,United Kingdom,United Kingdom,3,4,2,2,1,2,2
1110,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,1,2
1111,5,1,United Kingdom,United Kingdom,United Kingdom,6,3,5,1,1,1,2
1112,3,1,United States,United States,United States,3,3,2,1,1,1,1
1113,4,1,United Kingdom,United Kingdom,United Kingdom,4,2,3,1,1,2,2
1114,2,1,United States,United States,United States,4,3,3,1,2,2,2
1115,5,2,United States,United States,United States,3,4,2,2,1,1,2
1116,4,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,1,1
1117,2,1,United States,United States,United States,2,4,2,2,1,2,2
1118,3,1,United Kingdom,United Kingdom,United Kingdom,2,2,3,1,1,1,2
1119,3,1,United Kingdom,United Kingdom,United Kingdom,4,3,2,1,1,1,2
1120,5,2,United Kingdom,United Kingdom,United Kingdom,2,5,2,2,1,1,2
1121,2,1,Nigeria,Nigeria,United States,1,1,2,2,1,2,2
1122,5,1,United Kingdom,Zimbabwe,United Kingdom,4,2,3,1,1,1,2
1123,2,1,Yemen,Yemen,Yemen,5,6,2,1,2,1,2
1124,2,2,Nigeria,United States,United States,6,2,4,2,2,3,1
1125,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,3,1,1,1
1126,6,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,2,1,1,1
1127,6,1,United Kingdom,United Kingdom,United Kingdom,2,5,2,1,1,2,2
1128,5,2,United States,United States,United States,6,6,3,1,1,3,2
1129,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,2,2,2
1130,3,2,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,1,2
1131,2,1,Nigeria,Nigeria,United Kingdom,5,2,1,2,2,2,2
1132,3,1,United Kingdom,United Kingdom,United Kingdom,3,4,3,2,1,2,2
1133,3,1,Nigeria,United Kingdom,United Kingdom,3,4,2,1,1,2,2
1134,3,3,United States,United States,United States,4,2,3,1,2,2,2
1135,3,2,United States,United States,United States,5,2,4,1,1,1,2
1136,3,2,United Kingdom,United Kingdom,United Kingdom,2,2,3,1,1,2,2
1137,3,1,United States,United States,United States,6,2,5,2,1,2,2
1138,5,1,United States,United States,United States,3,3,2,1,1,2,2
1139,2,1,United Kingdom,United Kingdom,United Kingdom,2,3,1,1,1,1,2
1140,3,2,United Kingdom,United Kingdom,United Kingdom,5,2,1,1,1,1,2
1141,2,1,United States,Ghana,United States,3,2,3,2,1,3,1
1142,6,1,United Kingdom,United Kingdom,United Kingdom,2,1,4,1,1,2,2
1143,3,1,United Kingdom,United Kingdom,United Kingdom,4,2,3,1,1,1,2
1144,4,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,1,2
1145,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
1146,2,1,United States,United States,United States,4,2,4,2,1,2,1
1147,2,2,United Kingdom,United States,United Kingdom,1,1,5,2,1,1,2
1148,2,2,United States,United States,United States,1,1,1,2,1,2,2
1149,3,1,United States,United States,United States,3,4,1,2,1,2,2
1150,4,1,United Kingdom,United Kingdom,United Kingdom,3,2,3,2,1,2,2
1151,3,2,United States,United States,United States,2,6,3,1,1,3,2
1152,6,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,3,2
1153,2,1,Uganda,Uganda,United Kingdom,5,2,4,1,1,2,1
1154,4,2,United Kingdom,United Kingdom,United Kingdom,2,5,3,1,1,2,2
1155,6,1,United Kingdom,United Kingdom,United Kingdom,6,3,2,1,1,3,2
1156,2,1,Nigeria,Nigeria,United Kingdom,4,2,4,2,1,1,2
1157,1,1,Ghana,United States,United States,1,1,1,2,1,1,2
1158,2,1,United Kingdom,Nigeria,United Kingdom,6,2,1,2,1,1,2
1159,2,1,United Kingdom,United Kingdom,United Kingdom,4,2,3,1,1,2,1
1160,6,1,United Kingdom,United Kingdom,United Kingdom,4,2,3,2,1,3,2
1161,3,2,United States,United States,United States,6,2,3,1,1,2,2
1162,2,1,Nigeria,Nigeria,United Kingdom,2,3,2,2,1,2,2
1163,5,2,United Kingdom,United Kingdom,United Kingdom,2,1,1,2,1,1,2
1164,2,2,United Kingdom,United Kingdom,United Kingdom,3,5,3,1,2,1,2
1165,5,2,United Kingdom,United Kingdom,United Kingdom,6,2,3,2,1,2,2
1166,3,1,United Kingdom,United Kingdom,United Kingdom,3,4,2,1,1,1,2
1167,1,2,Ghana,Ghana,United States,4,2,5,2,2,2,1
1168,2,1,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,3,3,2
1169,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,4,2
1170,2,1,United States,United States,United States,2,2,3,2,1,2,2
1171,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,2,2
1172,3,2,Nigeria,Nigeria,United Kingdom,6,2,5,2,5,2,2
1173,5,1,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,2,1,2
1174,3,1,Ghana,Ghana,Germany,1,1,4,1,1,1,2
1175,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,1,1,1,1,1
1176,3,1,United States,United States,United States,1,1,1,1,1,1,2
1177,2,2,United States,United States,United States,1,1,1,2,1,2,2
1178,3,1,United States,United States,United States,6,5,3,3,1,2,1
1179,2,1,United Kingdom,United Kingdom,United Kingdom,2,2,1,2,2,2,2
1180,4,1,United Kingdom,United Kingdom,United Kingdom,6,4,5,2,1,2,2
1181,2,1,United States,United States,United States,3,2,2,2,1,2,2
1182,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,2,3,2
1183,2,1,Nigeria,Nigeria,United Kingdom,5,3,4,2,1,2,1
1184,3,1,Nigeria,Nigeria,United Kingdom,2,5,2,2,1,2,2
1185,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,1,2
1186,2,1,United Kingdom,Iceland,United Kingdom,5,2,5,2,1,1,2
1187,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,2,2
1188,2,1,United States,United States,United States,3,4,5,1,1,2,2
1189,3,1,United Kingdom,United Kingdom,United Kingdom,4,2,2,2,1,3,2
1190,4,1,United Kingdom,United Kingdom,United Kingdom,6,6,1,1,1,2,2
1191,3,2,United Kingdom,United Kingdom,United Kingdom,2,5,2,2,1,2,2
1192,4,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,2,1,3,2
1193,3,1,United States,United States,United States,2,3,3,2,1,2,2
1194,2,2,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,1,2
1195,6,1,United Kingdom,United Kingdom,United Kingdom,4,2,4,2,1,2,2
1196,6,1,United Kingdom,United Kingdom,United Kingdom,3,3,1,3,3,1,2
1197,5,1,United States,United States,United States,6,6,3,2,1,2,2
1198,4,1,United States,United States,United States,3,2,2,1,1,2,2
1199,1,1,United States,United States,United States,4,2,3,1,1,1,2
1200,5,2,United Kingdom,United Kingdom,United Kingdom,2,5,2,2,1,1,2
1201,3,2,Philippines,Philippines,United Kingdom,4,2,4,2,2,2,2
1202,6,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,3,2
1203,3,1,United Kingdom,United Kingdom,United Kingdom,2,6,1,1,1,3,2
1204,2,1,Nigeria,Nigeria,United Kingdom,4,2,1,2,1,1,2
1205,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
1206,5,1,United Kingdom,United Kingdom,United Kingdom,4,4,3,2,1,2,2
1207,4,2,United Kingdom,United Kingdom,United Kingdom,6,2,1,2,1,2,2
1208,4,1,Sweden,Nigeria,United Kingdom,5,2,3,2,1,3,2
1209,6,2,United Kingdom,United Kingdom,United Kingdom,2,3,2,3,1,2,2
1210,6,1,United States,United States,United States,6,2,3,1,1,1,1
1211,2,2,Nigeria,Nigeria,United Kingdom,4,2,3,2,1,2,2
1212,2,1,Canada,Nigeria,United States,4,3,3,1,2,2,1
1213,3,1,United Kingdom,United Kingdom,United Kingdom,2,2,2,2,1,2,2
1214,3,2,United Kingdom,United Kingdom,United Kingdom,2,5,2,2,1,1,2
1215,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,4,1,1,2,2
1216,4,1,United States,United States,United States,5,3,4,2,2,2,1
1217,3,2,United Kingdom,United Kingdom,United Kingdom,2,1,3,1,1,2,2
1218,4,1,Nigeria,Nigeria,United Kingdom,3,2,1,1,1,1,1
1219,2,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,1,2,2
1220,2,2,United Kingdom,United Kingdom,United Kingdom,6,3,3,2,1,3,2
1221,2,2,United States,United States,United States,4,3,4,2,1,1,2
1222,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,1,2,2
1223,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,1,2
1224,2,1,United Kingdom,United Kingdom,United Kingdom,2,4,3,1,1,1,2
1225,2,1,United Kingdom,United Kingdom,United Kingdom,4,2,2,2,1,2,2
1226,3,1,Nigeria,Nigeria,United Kingdom,2,3,5,1,1,1,2
1227,3,2,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,1,2,2
1228,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,1,1,1,2,2
1229,3,1,Nigeria,Nigeria,United Kingdom,4,2,2,2,1,1,2
1230,4,1,United Kingdom,United Kingdom,United Kingdom,5,4,2,1,1,2,2
1231,2,1,United States,Nigeria,United States,4,2,3,2,1,2,2
1232,4,1,United Kingdom,United Kingdom,United Kingdom,2,5,1,1,1,1,2
1233,6,1,United Kingdom,United Kingdom,United Kingdom,5,4,2,1,1,2,2
1234,5,2,United States,United States,United States,3,2,1,1,1,3,2
1235,3,1,United States,United States,United States,3,3,5,2,2,3,2
1236,2,1,Nigeria,Nigeria,United Kingdom,4,2,3,1,1,2,2
1237,3,2,United States,United States,United States,2,2,1,1,1,1,2
1238,4,1,United States,United States,United States,1,1,1,2,1,1,2
1239,3,1,South Africa,South Africa,United Kingdom,1,1,2,1,1,2,2
1240,2,1,United States,United States,United States,6,2,2,1,1,3,2
1241,5,1,United Kingdom,United Kingdom,United Kingdom,3,2,1,2,1,2,2
1242,5,1,United Kingdom,United Kingdom,United Kingdom,5,3,3,1,1,2,2
1243,3,1,United States,United States,United States,1,1,2,1,1,1,2
1244,4,1,United Kingdom,United Kingdom,United Kingdom,3,2,3,1,1,2,2
1245,4,2,United Kingdom,Guernsey,Guernsey,5,2,2,1,1,2,2
1246,2,1,United States,United States,United States,5,2,2,2,1,2,2
1247,4,1,United States,United States,United States,3,2,2,1,1,2,2
1248,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,1,2,2
1249,2,2,United States,United States,United States,4,3,4,2,1,1,2
1250,3,2,United States,United States,United States,4,2,3,2,3,1,2
1251,4,2,United Kingdom,United Kingdom,United Kingdom,3,3,1,2,2,1,2
1252,3,1,United Kingdom,United Kingdom,United Kingdom,4,4,3,1,1,1,2
1253,4,2,United Kingdom,United Kingdom,United Kingdom,2,2,2,2,3,2,2
1254,3,1,Bulgaria,Bulgaria,United Kingdom,3,3,2,2,1,3,2
1255,2,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,2,2
1256,5,1,United States,United States,United States,6,2,4,1,1,3,1
1257,3,1,United Kingdom,United Kingdom,United Kingdom,3,4,1,1,1,3,2
1258,3,2,United States,United States,United States,2,4,3,1,1,1,2
1259,3,2,Australia,Australia,United Kingdom,3,4,2,2,1,2,2
1260,4,1,United Kingdom,United Kingdom,United Kingdom,4,2,2,2,1,2,2
1261,2,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,2,2
1262,4,2,United Kingdom,United Kingdom,United Kingdom,3,3,4,1,1,3,2
1263,2,1,Ghana,Ghana,United States,1,1,3,1,1,2,2
1264,6,1,Isle of Man,United Kingdom,United Kingdom,1,1,3,3,1,2,2
1265,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,3,1,1,2,2
1266,4,1,United Kingdom,United Kingdom,United Kingdom,4,4,1,1,1,2,2
1267,2,2,Nigeria,Nigeria,United Kingdom,6,2,5,2,1,1,2
1268,5,2,United Kingdom,United Kingdom,United Kingdom,6,2,4,2,1,2,2
1269,4,2,United States,United States,United States,1,1,4,1,1,3,2
1270,3,1,Nigeria,Nigeria,Nigeria,3,3,3,1,2,2,2
1271,6,1,United Kingdom,United Kingdom,United Kingdom,3,2,1,2,1,1,2
1272,2,2,United Kingdom,United Kingdom,United Kingdom,3,2,1,3,1,2,2
1273,3,1,United Kingdom,United Kingdom,United Kingdom,4,3,2,1,1,2,1
1274,4,2,United Kingdom,United Kingdom,United Kingdom,3,2,3,1,1,1,2
1275,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,2,2
1276,3,1,United States,United States,United States,2,2,3,2,1,2,2
1277,5,1,United Kingdom,United Kingdom,United Kingdom,4,4,2,1,1,2,2
1278,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,3,2,1,1,2
1279,4,2,United Kingdom,United Kingdom,United Kingdom,3,3,2,1,1,2,2
1280,3,2,Nigeria,Nigeria,United States,5,2,2,2,1,1,1
1281,2,1,United States,United States,United States,3,2,1,1,2,2,2
1282,3,1,United States,United States,United States,1,1,1,2,1,1,2
1283,2,1,United Kingdom,United Kingdom,United Kingdom,3,5,5,1,1,1,1
1284,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,3,2
1285,6,2,United Kingdom,United Kingdom,United Kingdom,3,6,2,1,1,3,2
1286,2,2,United Kingdom,United Kingdom,United Kingdom,2,2,1,1,1,2,2
1287,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,1,2
1288,3,2,United States,United States,United States,2,1,5,1,1,1,2
1289,6,2,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,2,2
1290,3,1,United Kingdom,United Kingdom,United Kingdom,4,3,3,1,1,1,1
1291,2,1,United States,United States,United States,4,2,2,3,2,2,1
1292,6,1,United Kingdom,United Kingdom,United Kingdom,3,5,2,1,1,2,2
1293,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
1294,3,1,United Kingdom,United Kingdom,United Kingdom,3,5,5,1,2,2,2
1295,2,2,United States,United States,United States,2,2,3,1,4,2,2
1296,2,1,United States,United States,United States,4,2,3,2,1,2,2
1297,4,1,United Kingdom,United Kingdom,United Kingdom,3,2,3,2,1,3,2
1298,5,2,United Kingdom,United Kingdom,United Kingdom,2,5,5,2,1,1,2
1299,3,1,United Kingdom,United Kingdom,United Kingdom,6,4,1,1,1,1,2
1300,4,1,United Kingdom,United Kingdom,United Kingdom,6,3,3,2,1,1,2
1301,2,2,Romania,United Kingdom,United Kingdom,6,3,4,2,1,1,2
1302,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,1,2
1303,3,1,United Kingdom,United Kingdom,United Kingdom,4,2,2,1,1,2,2
1304,3,2,United States,United States,United States,1,1,4,1,1,1,2
1305,3,2,Mexico,United States,United States,4,2,4,1,1,1,2
1306,6,1,United States,United States,United States,6,2,5,2,1,1,2
1307,2,1,United States,United States,United States,3,1,2,1,1,1,2
1308,5,2,United Kingdom,India,United Kingdom,1,1,3,2,1,2,2
1309,3,1,United States,United States,United States,4,2,1,1,2,1,2
1310,4,2,United States,United States,United States,2,1,3,1,1,2,2
1311,2,1,United States,United States,United States,3,2,3,2,1,2,2
1312,2,1,United States,United States,United States,3,3,1,2,1,2,2
1313,3,1,United States,United States,United States,4,3,2,2,1,1,2
1314,5,1,United Kingdom,United Kingdom,United Kingdom,2,2,5,1,1,3,2
1315,3,1,Nigeria,Nigeria,United Kingdom,3,2,3,1,2,2,2
1316,6,1,United Kingdom,United Kingdom,United Kingdom,3,2,3,2,2,2,2
1317,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
1318,4,2,United States,United States,United States,3,2,5,2,1,1,2
1319,2,2,United States,United States,United States,6,4,2,2,1,2,2
1320,2,1,United States,United States,United States,1,1,1,1,1,2,1
1321,3,1,United Kingdom,China,United Kingdom,2,2,3,1,1,2,2
1322,5,1,Nigeria,Nigeria,United States,1,1,3,3,1,2,2
1323,4,1,United Kingdom,United Kingdom,United Kingdom,2,1,2,1,1,2,2
1324,6,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,2,1,2,2
1325,4,1,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,1,2
1326,5,1,United Kingdom,United Kingdom,United Kingdom,2,3,1,1,1,2,2
1327,3,1,United Kingdom,United Kingdom,United Kingdom,3,3,3,2,1,1,2
1328,4,1,United States,United States,United States,4,4,3,1,1,3,2
1329,3,2,United Kingdom,United Kingdom,United Kingdom,4,4,2,1,1,2,2
1330,1,1,United States,United States,United States,6,6,2,3,2,1,2
1331,4,2,Ireland,United Kingdom,United Kingdom,1,1,1,2,1,2,2
1332,5,2,United Kingdom,United Kingdom,United Kingdom,2,2,1,1,1,2,2
1333,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,2,1,2,2
1334,3,2,United Kingdom,South Africa,United Kingdom,4,2,5,1,1,1,2
1335,5,2,United Kingdom,United Kingdom,United Kingdom,6,2,3,2,1,3,2
1336,5,1,United Kingdom,United Kingdom,United Kingdom,3,5,3,1,1,2,2
1337,4,1,United Kingdom,United Kingdom,United Kingdom,3,4,3,1,1,1,2
1338,4,1,United Kingdom,United Kingdom,United Kingdom,5,2,4,1,1,3,2
1339,5,2,United Kingdom,United Kingdom,United Kingdom,2,5,1,1,1,2,2
1340,1,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
1341,4,1,United Kingdom,United Kingdom,United Kingdom,3,3,2,2,1,2,2
1342,2,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
1343,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,2,2
1344,1,1,United States,United States,United States,5,2,3,2,1,2,1
1345,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,2,1,2,2
1346,2,2,Nigeria,Nigeria,United Kingdom,4,3,3,1,1,3,1
1347,2,1,Nigeria,United Kingdom,United Kingdom,4,3,3,1,2,2,2
1348,3,2,United Kingdom,United Kingdom,United Kingdom,6,3,5,2,1,3,1
1349,4,1,United Kingdom,United Kingdom,United Kingdom,6,3,2,3,1,3,2
1350,5,2,United States,United States,United States,1,1,2,2,1,1,1
1351,2,2,United Kingdom,United States,United Kingdom,1,1,5,2,1,1,2
1352,4,2,United Kingdom,United Kingdom,United Kingdom,2,5,2,2,1,3,2
1353,5,1,United Kingdom,United Kingdom,United Kingdom,3,4,1,1,1,3,2
1354,2,2,United Kingdom,United Kingdom,United Kingdom,5,2,3,2,1,2,2
1355,5,2,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,2,2
1356,2,3,United States,United States,United States,4,2,1,2,1,2,2
1357,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,3,3,2
1358,2,1,United Kingdom,United Kingdom,United Kingdom,5,3,1,1,1,1,1
1359,5,1,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,2,2
1360,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,1,2
1361,5,1,United Kingdom,United Kingdom,United Kingdom,6,2,3,2,1,1,1
1362,2,2,United Kingdom,United Kingdom,United Kingdom,4,2,5,1,1,3,2
1363,2,1,United Kingdom,United Kingdom,United Kingdom,3,2,1,2,2,1,2
1364,2,2,United States,United States,United States,6,3,3,1,1,1,2
1365,3,1,United States,United States,United States,3,2,1,1,1,2,2
1366,4,2,Nigeria,Nigeria,United States,5,2,2,1,1,2,1
1367,1,1,Nigeria,Nigeria,United States,3,3,3,1,1,3,2
1368,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,3,2
1369,3,1,United States,United States,United States,2,2,4,1,1,1,2
